City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Atasu,KZ,84.25,clear sky,48.6814,71.6433,Dostyk
2,Kapaa,US,79.12,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
5,Atuona,PF,77.04,few clouds,-9.8,-139.0333,Villa Enata
6,Saint-Pierre,RE,76.91,clear sky,-21.3393,55.4781,Alize Plage
8,Joshimath,IN,75.65,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
11,Rikitea,PF,75.34,scattered clouds,-23.1203,-134.9692,People ThankYou
19,High Rock,BS,77.02,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
20,Mahebourg,MU,75.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
22,Bambous Virieux,MU,75.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
25,Abha,SA,75.02,scattered clouds,18.2164,42.5053,Abha Hotel
26,Tura,IN,78.42,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
33,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
39,Honiara,SB,81.23,broken clouds,-9.4333,159.95,Heritage Park Hotel
40,Hamilton,US,78.06,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
41,Cabo San Lucas,MX,80.51,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
42,Butaritari,KI,82.78,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
47,Briancon,FR,79.5,clear sky,44.9,6.65,Auberge de la Paix
53,Khatanga,RU,76.44,overcast clouds,71.9667,102.5,"""Khatanga"""
54,Bengkulu,ID,79.3,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
55,Samarai,PG,79.03,broken clouds,-10.6167,150.6667,Nuli Sapi
62,Kaiserslautern,DE,81.14,clear sky,49.45,7.75,City Hotel Zimmer & Apartments
66,Sao Filipe,CV,78.17,light rain,14.8961,-24.4956,Hotel Xaguate
69,Karnobat,BG,80.44,overcast clouds,42.65,26.9833,Spa Hotel Park
80,Hilo,US,79.29,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
81,Barcelona,ES,87.01,few clouds,41.3888,2.159,Axel Hotel Barcelona
86,Sfantu Gheorghe,RO,81.86,scattered clouds,45.8667,25.7833,Hotel Park
87,Georgetown,MY,87.75,scattered clouds,5.4112,100.3354,Cititel Penang
92,Yenotayevka,RU,77.45,few clouds,47.2456,47.0281,Hotel Voyage
96,San Patricio,US,84.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
103,Puerto Madero,MX,77.49,few clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
107,Mahibadhoo,MV,82.71,few clouds,3.7833,72.9667,Omadhoo Inn
108,Harda,IN,78.85,overcast clouds,22.3333,77.1,OYO 67581 Samaroh Parisar
109,Port Blair,IN,86.04,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
115,Pemangkat,ID,83.44,light rain,1.1667,108.9667,Ramah Kost KITA
124,Saint-Philippe,RE,76.59,few clouds,-21.3585,55.7679,Le four à pain
129,Najran,SA,83.05,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
130,Palasbari,IN,82.45,haze,26.1361,91.5486,Manash Pratim Kalita
132,Pandharpur,IN,81.77,overcast clouds,17.6667,75.3333,Pandharinath Lodge and Restaurant
133,Tokmak,UA,81.66,overcast clouds,47.2514,35.7058,Дом приезжих
135,Bandarbeyla,SO,88.65,broken clouds,9.4942,50.8122,JABIR HOTEL
138,Hithadhoo,MV,82.31,clear sky,-0.6,73.0833,Scoop Guest House
149,Kendari,ID,79.97,broken clouds,-3.945,122.4989,Hotel Wixel
150,Karratha,AU,75.31,clear sky,-20.7377,116.8463,ibis Styles Karratha
151,Gizo,SB,82.76,light rain,-8.103,156.8419,Imagination Island
158,Qinhuangdao,CN,84.88,overcast clouds,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
159,Tautira,PF,77.47,moderate rain,-17.7333,-149.15,Pension Oaoa
168,Urumqi,CN,88.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
169,Florence,IT,88.79,clear sky,43.7667,11.25,Hotel Nuova Italia
172,Presidencia Roque Saenz Pena,AR,77.54,light rain,-26.7852,-60.4388,Hotel Gualok
176,Kuytun,RU,75.51,overcast clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
180,Balikpapan,ID,77.99,moderate rain,-1.2675,116.8289,Swiss-Belhotel Balikpapan
183,Lukulu,ZM,76.21,clear sky,-14.3707,23.242,Ruth Guest House
189,Ewa Beach,US,78.75,clear sky,21.3156,-158.0072,Base Lodging
190,Shirvan,AZ,82.65,scattered clouds,39.9509,48.8994,Nəriman Nərimanov küçəsi Şirvan Azərbaycan
191,Bethel,US,79.75,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
198,Nedumangad,IN,81.68,scattered clouds,8.6,77.0,S J Lodge
200,Jining,CN,89.28,clear sky,35.405,116.5814,Yunhe Star Hotel
206,Namatanai,PG,81.19,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
208,Key Largo,US,83.98,broken clouds,25.0865,-80.4473,Bayside Inn Key Largo
209,Winnemucca,US,78.85,clear sky,40.973,-117.7357,Winners Inn Casino
215,Waingapu,ID,80.56,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
219,Lindi,TZ,84.94,clear sky,-10.0,39.7167,Lindi paradise house
221,Tambovka,RU,83.77,scattered clouds,50.0969,128.0489,Lyzhnaya Gorka
231,Basoko,CD,80.64,overcast clouds,1.2391,23.616,Jackyna Hotel
236,Naze,JP,81.52,overcast clouds,28.3667,129.4833,Shishime Hotel
237,Kavieng,PG,82.94,light rain,-2.5744,150.7967,Nusa Island Retreat
238,Isangel,VU,77.38,broken clouds,-19.55,169.2667,Tanna Lodge
241,Riverton,US,76.24,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
242,Kologriv,RU,82.42,few clouds,58.8275,44.3178,Postoyalyy Dvor
252,Ambad,IN,83.17,overcast clouds,19.6167,75.8,"चांगले नगर, अंबड शहर"
255,Akyab,MM,84.09,overcast clouds,20.15,92.9,Hotel Memory
257,Le Vauclin,MQ,79.84,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
258,Mubi,NG,79.23,overcast clouds,10.2676,13.2644,LASVEGAS BAR AND MOTEL
259,Acajutla,SV,76.48,overcast clouds,13.5928,-89.8275,Laureles
260,Nerchinskiy Zavod,RU,76.96,overcast clouds,51.3088,119.61,Gostinitsa
261,Mersing,MY,89.51,scattered clouds,2.4312,103.8405,Timotel Hotel
262,Nalgonda,IN,85.57,overcast clouds,17.05,79.2667,Sai Krishna Residency
263,Vila Franca Do Campo,PT,75.2,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
264,Faya,SA,75.31,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
265,Beyneu,KZ,82.9,overcast clouds,45.3167,55.2,NUR
268,Tam Ky,VN,89.11,few clouds,15.5667,108.4833,Nhà Nghỉ Phương Hòa
269,Cukai,MY,89.55,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
270,Port-Gentil,GA,76.96,broken clouds,-0.7193,8.7815,Fengshui Residence
277,Westport,US,81.01,clear sky,41.1415,-73.3579,The Westport Inn
282,Wanning,CN,88.05,few clouds,18.8003,110.3967,Paradise Hotel
285,Atbasar,KZ,85.5,scattered clouds,51.8,68.3333,Гостиничный Комплекс Saad
289,Cayenne,GF,78.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
290,Sambava,MG,75.25,scattered clouds,-14.2667,50.1667,Melrose
294,Hwange,ZW,75.07,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
296,Miyako,JP,75.09,few clouds,39.6367,141.9525,Hotel Route Inn Miyako
298,Southbridge,US,79.09,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
299,Balkhash,KZ,84.81,clear sky,46.844,74.9804,Family
307,Kimbe,PG,82.44,few clouds,-5.5502,150.1429,Kimbe Bay Hotel
309,Porterville,US,76.42,clear sky,36.0652,-119.0168,"Holiday Inn Express & Suites Porterville, an IHG Hotel"
310,Davidson,US,81.19,haze,36.1501,-86.7833,Best Western Plus Music Row
311,Nouakchott,MR,80.53,clear sky,18.0858,-15.9785,HOTEL IMAN
312,Lorengau,PG,83.32,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
313,Faanui,PF,76.5,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
314,Axim,GH,76.64,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
321,Kindu,CD,85.23,overcast clouds,-2.95,25.95,Résidence Okanda
324,Atar,MR,88.61,clear sky,20.5169,-13.0499,Oumou Elghoura
330,Garowe,SO,86.76,scattered clouds,8.4054,48.4845,Curubo Hotel
336,Mount Pleasant,US,82.0,clear sky,32.7941,-79.8626,Best Western Patriots Point
339,Dubti,ET,87.21,overcast clouds,11.7361,41.0853,degu Shiferaw
340,Ilam,NP,75.54,overcast clouds,26.9167,87.9167,चियाबारी कटेज
344,Puerto Del Rosario,ES,76.75,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
345,Portland,US,75.13,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
346,Ponta Do Sol,PT,84.83,few clouds,32.6667,-17.1,Hotel do Campo
349,Lazaro Cardenas,MX,76.14,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
356,Le Pradet,FR,88.68,clear sky,43.1066,6.0172,Hôtel Kyriad Toulon La Garde
361,Pulandian,CN,85.75,broken clouds,39.3953,121.9669,HR East Hotel
364,Oktyabrskiy,RU,81.0,broken clouds,54.4815,53.471,Гостиница Октябрьская
365,Matara,LK,85.68,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
371,Miri,MY,80.74,light rain,4.4148,114.0089,"Mega Hotel, Miri"
374,Muros,ES,76.15,few clouds,42.7762,-9.0603,Apartment Av. Castelao
376,Shimoda,JP,83.1,moderate rain,34.6667,138.95,Shimoda Tokyu Hotel
377,Gevrai,IN,83.95,overcast clouds,19.2667,75.75,Hotel Aadarniy and Biryani House
379,Parrita,CR,75.27,broken clouds,9.5201,-84.3225,Beso del Viento
380,Xicotencatl,MX,79.48,overcast clouds,23.0167,-98.8833,Misioneros Vázquez Mireles
381,Sibu,MY,79.11,thunderstorm,2.3,111.8167,RH HOTEL (4 Star)
388,Kavaratti,IN,82.22,moderate rain,10.5669,72.642,Green leaf
389,Mayo,US,83.98,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
391,Kirakira,SB,80.11,few clouds,-10.4544,161.9205,SanBiz Lodge
392,Trairi,BR,76.08,overcast clouds,-3.2778,-39.2689,janelas do mar
393,Lipetsk,RU,78.84,light rain,52.6031,39.5708,Mercure Lipetsk Center
396,Sapele,NG,76.24,moderate rain,5.8941,5.6767,Movig Hotel & Suites
399,Mount Isa,AU,83.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
400,Matoury,GF,78.03,overcast clouds,4.8483,-52.3317,Hôtel La Marmotte
403,Kanigoro,ID,80.11,broken clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
405,Mitsamiouli,KM,80.89,few clouds,-11.3847,43.2844,Foyer ADM
413,Waddan,LY,86.76,clear sky,29.1614,16.139,محل الشريف محمد العايب
417,Jagannathpur,IN,85.33,overcast clouds,22.2333,85.65,Hotel sidhiviynak
419,Saint Augustine,US,78.03,clear sky,29.8947,-81.3145,St. George Inn
424,Aksha,RU,80.28,few clouds,50.2814,113.2867,Vizit
425,Puerto Escondido,MX,76.89,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
429,Marsa Matruh,EG,80.8,clear sky,31.3525,27.2453,Beau Site
431,Isla Mujeres,MX,82.17,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
432,Vanimo,PG,81.46,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
433,Chingirlau,KZ,80.1,light rain,51.095,54.0814,Хостыл Аққу
434,Taganak,PH,89.74,overcast clouds,6.0833,118.3,Taganak
436,Magdagachi,RU,87.55,few clouds,53.45,125.8,Motopolyana Magdagachi
437,Pokhara,NP,82.31,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
440,Katsuura,JP,86.02,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
441,Kawalu,ID,79.45,overcast clouds,-7.3817,108.2082,West Jontor
442,Springdale,US,84.33,clear sky,36.1867,-94.1288,Springdale Inn
444,Mocuba,MZ,75.9,clear sky,-16.8392,36.9856,Phama Lodge
445,Saint-Joseph,RE,75.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
448,Vaitape,PF,76.46,moderate rain,-16.5167,-151.75,Conrad Bora Bora Nui
449,Bakel,SN,77.9,light rain,14.905,-12.4568,Ablaye Diallo Bakel
450,Yaguajay,CU,77.38,broken clouds,22.3272,-79.2378,Hostal La Terraza
451,Ixtapa,MX,78.22,overcast clouds,20.7,-105.2,hotel la terminal
452,Derzhavinsk,KZ,87.84,scattered clouds,51.1,66.3167,Ooo.khim Baza
455,Pasighat,IN,87.33,broken clouds,28.0667,95.3333,Siang Guest House
458,Laguna,US,76.44,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
459,Le Port,RE,77.0,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
460,Dingzhou,CN,87.91,overcast clouds,38.5131,114.9956,宜家时尚宾馆
461,Elblag,PL,78.94,broken clouds,54.1522,19.4088,HOTEL RESTAURACJA ŻUŁAWY ELBLĄG
464,Meadow Lake,US,77.4,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
467,Maumere,ID,78.67,scattered clouds,-8.6199,122.2111,Sylvia Hotel
468,Maizuru,JP,87.84,broken clouds,35.45,135.3333,Maizuru Grand Hotel
472,Tecoanapa,MX,75.2,overcast clouds,16.5167,-98.75,Hotel Manglares
474,Bambanglipuro,ID,79.72,overcast clouds,-7.95,110.2833,Puri Brata
476,Magan,ES,87.53,few clouds,39.9683,-3.931,Hotel Pattaya
479,Isiro,CD,75.58,overcast clouds,2.7739,27.616,Guest House Hewa Bora
481,Ko Samui,TH,89.51,few clouds,9.5357,99.9357,The Passage
482,Kuala Terengganu,MY,89.55,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
483,Buala,SB,81.21,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
485,Dingle,PH,82.69,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
487,Ler,SS,85.15,broken clouds,8.3018,30.1418,Leer Humanitarian Hub
492,Fare,PF,76.77,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
496,Iralaya,HN,77.54,clear sky,15.0,-83.2333,Iglesia morava renovada
500,Sao Domingos Do Maranhao,BR,76.1,broken clouds,-5.5758,-44.3853,Pousada Babaçu
501,Galle,LK,81.72,broken clouds,6.0367,80.217,Amangalla
504,Palma Di Montechiaro,IT,89.31,clear sky,37.1926,13.765,B&B Manca Residence
506,Fraga,ES,83.23,broken clouds,41.5229,0.3489,Hotel Casanova
507,Itoman,JP,87.82,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
508,Ambulu,ID,80.71,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
509,Javanrud,IR,89.19,clear sky,34.7961,46.5172,Bonnie power
510,Cape Coast,GH,75.45,broken clouds,5.1053,-1.2466,Samrit Hotel
514,Dakar,SN,78.93,scattered clouds,14.6937,-17.4441,Novotel Dakar
516,Zeya,RU,87.89,clear sky,53.75,127.2667,Kapital Inn
522,Xining,CN,83.71,clear sky,36.6167,101.7667,Super Leisure Hotel
523,Palmer,US,79.25,overcast clouds,42.1584,-72.3287,Wedgewood Motel
524,Sabang,ID,81.46,broken clouds,5.8933,95.3214,Hotel Citra
526,Kailua,US,78.03,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
533,Hattiesburg,US,78.66,mist,31.3271,-89.2903,Quality Inn & Suites
536,Malinovoye Ozero,RU,79.23,clear sky,51.6753,79.7825,Baza Otdykha
537,Guymon,US,76.98,overcast clouds,36.6828,-101.4816,Simple Rewards
539,Boguchany,RU,77.63,overcast clouds,58.3814,97.4531,Uyut
545,Orikum,AL,86.56,clear sky,40.3253,19.4714,Hotel Denta
547,Beihai,CN,88.7,clear sky,21.4833,109.1,21 Degree Hostel
549,Asilah,MA,89.56,overcast clouds,35.465,-6.0348,Hotel Zelis
559,Hovd,MN,78.21,overcast clouds,48.0056,91.6419,Hotel Khovd
560,Mwense,ZM,79.09,clear sky,-10.3845,28.698,Mwense Council Guest House
566,Cockburn Town,TC,81.59,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
569,Bacolod,PH,79.84,moderate rain,10.6667,122.95,Planta Hotel & Residences
570,Port Said,EG,80.58,clear sky,31.2565,32.2841,Aracan Hotel
571,Bubaque,GW,78.66,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
572,Moisei,RO,75.29,few clouds,47.6556,24.5401,Casa La Bella Vista
573,Kamaishi,JP,76.71,scattered clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
578,Siddapur,IN,77.5,overcast clouds,14.3333,74.8833,Ibbani Homestay
582,Nhulunbuy,AU,81.21,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
584,Dwarka,IN,83.86,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
587,Szczecinek,PL,75.33,overcast clouds,53.7079,16.6994,Hotel Pojezierze - Szczecinek
588,Ambon,ID,79.7,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
590,Lasa,IT,76.69,clear sky,46.6166,10.7002,Pension Feldgärtenhof
592,Villafranca De Los Barros,ES,82.53,few clouds,38.5614,-6.3381,HOTEL ACOSTA CIUDAD DE LA MUSICA
593,Barahona,DO,77.43,clear sky,18.2085,-71.1008,Hotel Caribe
597,Papara,BR,75.6,broken clouds,-3.9839,-38.7273,Bela vista Maranguape
601,Belgrade,RS,84.42,clear sky,44.804,20.4651,Saruna Wellness - Hotel Park Belgrade
606,Mpanda,TZ,81.28,few clouds,-6.3655,31.0409,CH Hotel - Mpanda
607,Darnah,LY,83.8,clear sky,32.767,22.6367,فندق الفردوس
610,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
611,Gigmoto,PH,85.68,overcast clouds,13.7796,124.39,Cj's Travellers Inn
617,Porbandar,IN,84.18,drizzle,21.6422,69.6093,Lords Inn Porbandar
620,Locri,IT,89.31,clear sky,38.2414,16.2623,Grand Hotel President
621,Armacao De Pera,PT,89.51,clear sky,37.1026,-8.357,VILA VITA Parc Resort & Spa
622,Jiazi,CN,88.93,few clouds,22.8779,116.067,Hotel Jin Hao
623,Starogard Gdanski,PL,77.88,overcast clouds,53.964,18.5264,Hotel Ren
626,Kapoeta,SS,87.1,broken clouds,4.7717,33.5903,Eastgate Hotel
628,Tagusao,PH,83.8,overcast clouds,9.1924,117.8141,Caycay future beach resort
629,Balkanabat,TM,89.73,few clouds,39.5108,54.3671,Nebitchi Hotel
630,Bandrele,YT,80.35,broken clouds,-12.9067,45.1914,Les Baobabs
632,Khirkiya,IN,80.49,overcast clouds,22.1674,76.8605,Sanjay Industries
633,Freeport,US,84.38,overcast clouds,40.6576,-73.5832,The Freeport Inn and Marina
634,Requena,ES,87.51,scattered clouds,39.4883,-1.1004,Hotel Avenida
636,Kahului,US,77.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
640,Maningrida,AU,78.31,few clouds,-12.0667,134.2667,Dhukurrdji Lodge
641,Puerto Cabezas,NI,76.19,few clouds,14.0351,-83.3888,Cabaña Caribe
644,La Orilla,MX,75.25,overcast clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
647,Bima,ID,85.39,overcast clouds,-8.4667,118.7167,Lambitu Hotel
649,Oistins,BB,79.52,overcast clouds,13.0667,-59.5333,Butterfly Beach Hotel
652,Niono,ML,80.19,broken clouds,14.2526,-5.993,Hôtel Campement
655,Qui Nhon,VN,85.41,broken clouds,13.7667,109.2333,Seagull Hotel
658,Bani Walid,LY,86.4,clear sky,31.7566,13.9942,منزل مفتاح محمد الزلبي
659,Acapulco,MX,76.03,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
660,Ahuimanu,US,77.76,clear sky,21.4447,-157.8378,Paradise Bay Resort
661,At-Bashi,KG,84.65,clear sky,41.1702,75.8106,Hostel At-Bashy
667,Kazanskaya,RU,83.52,few clouds,45.4106,40.4361,Tikhiy Dvorik
668,Tahe,CN,79.21,overcast clouds,52.3333,124.7333,塔河宾馆
671,Kadhan,PK,87.6,overcast clouds,24.481,68.9859,ڳوٺ چوڌري جلال الدين جٽ
672,Champerico,GT,76.96,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
