City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,35.26,69,0,5.75,clear sky
1,Atasu,KZ,48.6814,71.6433,84.25,22,0,7.72,clear sky
2,Kapaa,US,22.0752,-159.319,79.12,78,40,14.97,scattered clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,69.55,93,80,4.0,broken clouds
4,Namibe,AO,-15.1961,12.1522,66.88,76,0,5.23,clear sky
5,Atuona,PF,-9.8,-139.0333,77.04,68,22,15.7,few clouds
6,Saint-Pierre,RE,-21.3393,55.4781,76.91,66,0,20.71,clear sky
7,Pozhva,RU,59.0912,56.0847,77.38,50,79,4.97,broken clouds
8,Joshimath,IN,30.5667,79.5667,75.65,81,96,6.31,overcast clouds
9,Broome,US,42.2506,-75.833,73.78,91,100,9.22,overcast clouds
10,Punta Arenas,CL,-53.15,-70.9167,35.71,64,0,12.66,clear sky
11,Rikitea,PF,-23.1203,-134.9692,75.34,79,27,18.03,scattered clouds
12,Ostrovnoy,RU,68.0531,39.5131,56.07,69,47,12.1,scattered clouds
13,Leningradskiy,RU,69.3833,178.4167,34.92,94,99,6.89,overcast clouds
14,Ganzhou,CN,28.8184,115.4327,99.28,46,23,11.68,few clouds
15,Hasaki,JP,35.7333,140.8333,90.28,86,100,17.2,overcast clouds
16,Qasigiannguit,GL,68.8193,-51.1922,37.78,95,100,0.78,overcast clouds
17,Victoria,HK,22.2855,114.1577,96.85,76,19,7.0,few clouds
18,Airai,TL,-8.9266,125.4092,66.78,56,12,2.71,few clouds
19,High Rock,BS,26.6208,-78.2833,77.02,73,100,15.46,overcast clouds
20,Mahebourg,MU,-20.4081,57.7,75.25,68,40,11.5,scattered clouds
21,Port Alfred,ZA,-33.5906,26.891,55.18,83,82,1.99,broken clouds
22,Bambous Virieux,MU,-20.3428,57.7575,75.22,68,40,11.5,scattered clouds
23,Mecca,SA,21.4267,39.8261,94.96,41,14,22.21,few clouds
24,Awjilah,LY,29.1081,21.2869,90.54,19,0,9.48,clear sky
25,Abha,SA,18.2164,42.5053,75.02,53,40,5.75,scattered clouds
26,Tura,IN,25.5198,90.2201,78.42,91,99,3.62,overcast clouds
27,Arraial Do Cabo,BR,-22.9661,-42.0278,69.64,87,12,19.39,few clouds
28,Hobart,AU,-42.8794,147.3294,55.26,85,100,9.22,overcast clouds
29,Codrington,AU,-38.2667,141.9667,52.72,91,100,16.28,overcast clouds
30,Longyearbyen,SJ,78.2186,15.6401,46.24,93,100,4.61,overcast clouds
31,Cooma,AU,-36.2333,149.1333,47.21,76,87,4.45,light rain
32,Ucluelet,CA,48.9329,-125.5528,59.09,90,27,2.08,scattered clouds
33,Salalah,OM,17.0151,54.0924,77.09,100,100,8.05,overcast clouds
34,Bredasdorp,ZA,-34.5322,20.0403,54.34,63,0,6.98,clear sky
35,Fortuna,US,40.5982,-124.1573,54.93,89,13,0.47,few clouds
36,Busselton,AU,-33.65,115.3333,61.86,68,16,19.37,few clouds
37,Bluff,NZ,-46.6,168.3333,42.8,86,98,19.04,overcast clouds
38,Lagoa,PT,39.05,-27.9833,72.99,90,0,5.46,clear sky
39,Honiara,SB,-9.4333,159.95,81.23,78,78,5.28,broken clouds
40,Hamilton,US,39.1834,-84.5333,78.06,91,0,4.61,clear sky
41,Cabo San Lucas,MX,22.8909,-109.9124,80.51,79,83,3.0,broken clouds
42,Butaritari,KI,3.0707,172.7902,82.78,71,96,17.54,overcast clouds
43,Cape Town,ZA,-33.9258,18.4232,56.91,69,0,4.0,clear sky
44,Port Elizabeth,ZA,-33.918,25.5701,58.1,88,0,1.01,clear sky
45,Bilibino,RU,68.0546,166.4372,54.77,54,99,14.03,overcast clouds
46,Margate,GB,51.3813,1.3862,69.69,68,100,5.99,overcast clouds
47,Briancon,FR,44.9,6.65,79.5,48,0,2.24,clear sky
48,Mataura,NZ,-46.1927,168.8643,42.48,93,100,4.79,overcast clouds
49,Vaini,TO,-21.2,-175.2,71.76,88,20,9.22,few clouds
50,Werda,BW,-25.2667,23.2833,61.29,22,19,8.86,few clouds
51,Khasan,RU,42.4308,130.6434,71.56,89,37,8.48,scattered clouds
52,Nanortalik,GL,60.1432,-45.2371,45.99,86,100,2.08,overcast clouds
53,Khatanga,RU,71.9667,102.5,76.44,58,100,10.49,overcast clouds
54,Bengkulu,ID,-3.8004,102.2655,79.3,88,100,8.97,moderate rain
55,Samarai,PG,-10.6167,150.6667,79.03,83,81,15.19,broken clouds
56,Fairbanks,US,64.8378,-147.7164,64.36,59,0,4.61,clear sky
57,Hervey Bay,AU,-25.2986,152.8535,64.81,72,1,9.48,clear sky
58,Pevek,RU,69.7008,170.3133,37.65,83,93,11.23,overcast clouds
59,Olafsvik,IS,64.8945,-23.7142,50.9,75,99,5.37,overcast clouds
60,Killarney,IE,52.05,-9.5167,57.25,94,75,6.91,broken clouds
61,Klaksvik,FO,62.2266,-6.589,49.12,88,96,17.9,overcast clouds
62,Kaiserslautern,DE,49.45,7.75,81.14,31,0,0.0,clear sky
63,Erzin,TR,36.9559,36.2,90.93,20,0,4.88,clear sky
64,Albany,US,42.6001,-73.9662,73.38,91,100,5.88,overcast clouds
65,Lata,PT,40.1629,-8.3327,63.07,55,0,3.83,clear sky
66,Sao Filipe,CV,14.8961,-24.4956,78.17,84,87,7.34,light rain
67,Aykhal,RU,66.0,111.5,71.83,77,100,3.53,overcast clouds
68,Velasco Ibarra,EC,-1.05,-79.6167,70.84,77,100,6.08,overcast clouds
69,Karnobat,BG,42.65,26.9833,80.44,45,96,12.06,overcast clouds
70,San Cristobal,VE,7.7669,-72.225,63.66,94,100,2.53,overcast clouds
71,Umm Lajj,SA,25.0213,37.2685,91.78,54,0,15.64,clear sky
72,Kaitangata,NZ,-46.2817,169.8464,45.12,91,100,12.19,overcast clouds
73,Kemijarvi,FI,66.7131,27.4306,67.64,47,100,7.63,overcast clouds
74,Winton,US,37.3894,-120.6133,73.31,53,0,6.91,clear sky
75,Yining,CN,29.0361,114.5636,101.64,36,48,6.51,scattered clouds
76,Padang,ID,-0.9492,100.3543,73.45,95,100,7.09,moderate rain
77,Norman Wells,CA,65.282,-126.8329,53.64,76,40,4.61,scattered clouds
78,Sioux Lookout,CA,50.1001,-91.917,55.47,88,0,3.44,clear sky
79,Vallenar,CL,-28.5708,-70.7581,54.91,80,27,1.95,scattered clouds
80,Hilo,US,19.7297,-155.09,79.29,89,100,9.22,light rain
81,Barcelona,ES,41.3888,2.159,87.01,64,20,3.44,few clouds
82,Severo-Kurilsk,RU,50.6789,156.125,51.44,96,100,16.28,overcast clouds
83,Tuktoyaktuk,CA,69.4541,-133.0374,38.71,87,10,6.58,clear sky
84,Komsomolskiy,UZ,40.4272,71.7189,102.92,11,0,9.22,clear sky
85,Touros,BR,-5.1989,-35.4608,71.35,85,5,16.37,clear sky
86,Sfantu Gheorghe,RO,45.8667,25.7833,81.86,47,36,1.99,scattered clouds
87,Georgetown,MY,5.4112,100.3354,87.75,70,40,10.36,scattered clouds
88,Avarua,CK,-21.2078,-159.775,68.05,68,40,5.75,scattered clouds
89,Chokurdakh,RU,70.6333,147.9167,71.51,31,60,12.24,broken clouds
90,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,68.22,47,0,5.68,clear sky
91,Novobohdanivka,UA,47.0819,35.3272,77.68,43,100,13.91,overcast clouds
92,Yenotayevka,RU,47.2456,47.0281,77.45,50,12,10.69,few clouds
93,Cidreira,BR,-30.1811,-50.2056,62.29,92,89,4.32,overcast clouds
94,Strezhevoy,RU,60.7333,77.5889,72.77,41,2,7.27,clear sky
95,Verkhoyansk,RU,67.5447,133.385,79.48,38,1,2.66,clear sky
96,San Patricio,US,28.017,-97.5169,84.88,81,0,10.96,clear sky
97,Richards Bay,ZA,-28.783,32.0377,63.86,50,94,16.17,overcast clouds
98,Cherskiy,RU,68.75,161.3,59.86,45,3,12.86,clear sky
99,Jamestown,US,42.097,-79.2353,71.24,84,100,4.61,overcast clouds
100,Nuuk,GL,64.1835,-51.7216,38.01,100,100,4.61,light snow
101,Soyo,AO,-6.1349,12.3689,73.18,79,99,1.16,overcast clouds
102,Ceres,US,37.5949,-120.9577,74.05,53,0,5.75,clear sky
103,Puerto Madero,MX,14.7208,-92.4215,77.49,78,22,3.91,few clouds
104,Mount Gambier,AU,-37.8333,140.7667,49.51,89,98,14.34,overcast clouds
105,Swan Hill,AU,-35.3378,143.5544,56.41,73,34,8.23,scattered clouds
106,Qaanaaq,GL,77.484,-69.3632,38.68,92,99,5.17,overcast clouds
107,Mahibadhoo,MV,3.7833,72.9667,82.71,71,14,10.69,few clouds
108,Harda,IN,22.3333,77.1,78.85,85,100,9.73,overcast clouds
109,Port Blair,IN,11.6667,92.75,86.04,74,40,9.22,scattered clouds
110,Baker City,US,44.7749,-117.8344,66.65,63,0,3.44,clear sky
111,Igarka,RU,67.4667,86.5833,66.02,52,100,24.25,overcast clouds
112,Guadalupe Y Calvo,MX,26.1,-106.9667,52.0,94,24,4.63,few clouds
113,Anadyr,RU,64.75,177.4833,54.1,58,20,2.24,few clouds
114,Mufulira,ZM,-12.5498,28.2407,71.83,37,36,9.46,scattered clouds
115,Pemangkat,ID,1.1667,108.9667,83.44,76,97,4.79,light rain
116,Castro,BR,-24.7911,-50.0119,54.82,76,100,2.01,overcast clouds
117,Chuy,UY,-33.6971,-53.4616,58.68,97,100,3.38,heavy intensity rain
118,Provideniya,RU,64.3833,-173.3,43.5,87,100,7.58,overcast clouds
119,Yellowknife,CA,62.456,-114.3525,57.72,94,75,9.22,light intensity shower rain
120,Hermanus,ZA,-34.4187,19.2345,57.79,61,0,10.8,clear sky
121,Barrow,US,71.2906,-156.7887,41.02,87,100,11.5,overcast clouds
122,Saskylakh,RU,71.9167,114.0833,78.98,39,100,10.38,overcast clouds
123,Nara,JP,34.6851,135.8049,95.92,51,40,5.3,scattered clouds
124,Saint-Philippe,RE,-21.3585,55.7679,76.59,70,23,9.75,few clouds
125,Thompson,CA,55.7435,-97.8558,48.36,81,40,0.0,scattered clouds
126,Birao,CF,10.2849,22.7882,82.33,66,100,5.37,overcast clouds
127,Dikson,RU,73.5069,80.5464,55.62,62,53,22.57,broken clouds
128,Teahupoo,PF,-17.8333,-149.2667,67.96,81,36,12.21,moderate rain
129,Najran,SA,17.4924,44.1277,83.05,38,100,6.91,overcast clouds
130,Palasbari,IN,26.1361,91.5486,82.45,74,75,0.0,haze
131,Lebu,CL,-37.6167,-73.65,53.28,89,100,15.1,light rain
132,Pandharpur,IN,17.6667,75.3333,81.77,63,100,11.83,overcast clouds
133,Tokmak,UA,47.2514,35.7058,81.66,38,100,12.8,overcast clouds
134,Nikolskoye,RU,59.7035,30.7861,70.88,75,94,6.24,overcast clouds
135,Bandarbeyla,SO,9.4942,50.8122,88.65,44,79,29.15,broken clouds
136,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,88,0,12.66,clear sky
137,Lompoc,US,34.6391,-120.4579,56.57,88,100,8.99,mist
138,Hithadhoo,MV,-0.6,73.0833,82.31,72,7,9.98,clear sky
139,Russell,US,32.3502,-85.1999,74.8,94,0,3.44,clear sky
140,Sibolga,ID,1.7427,98.7792,74.66,96,100,4.43,overcast clouds
141,Lavrentiya,RU,65.5833,-171.0,41.99,90,100,11.01,overcast clouds
142,Araouane,ML,18.9048,-3.5265,89.53,42,44,10.94,scattered clouds
143,Ola,RU,59.5833,151.2833,64.15,77,91,5.97,overcast clouds
144,Bereda,ES,43.2686,-7.5406,67.41,100,90,1.81,overcast clouds
145,Rosario,AR,-32.9468,-60.6393,59.95,99,100,5.75,fog
146,Port Augusta,AU,-32.5,137.7667,56.17,48,9,10.4,clear sky
147,Asau,RO,46.4333,26.4,72.52,60,57,3.47,broken clouds
148,Aksarka,RU,66.5606,67.7975,57.99,52,82,16.2,broken clouds
149,Kendari,ID,-3.945,122.4989,79.97,82,55,4.72,broken clouds
150,Karratha,AU,-20.7377,116.8463,75.31,38,0,14.12,clear sky
151,Gizo,SB,-8.103,156.8419,82.76,76,16,6.85,light rain
152,Saint George,US,37.1041,-113.5841,90.19,33,0,5.75,clear sky
153,Sharan,RU,54.8167,54.0,80.15,55,13,4.81,few clouds
154,Camacha,PT,33.0833,-16.3333,69.22,88,20,13.8,few clouds
155,Viedma,AR,-40.8135,-62.9967,45.21,75,100,10.49,moderate rain
156,Tilichiki,RU,60.4667,166.1,56.17,75,100,7.96,light rain
157,North Bend,US,43.4065,-124.2243,56.91,99,100,9.22,mist
158,Qinhuangdao,CN,39.9317,119.5883,84.88,65,100,15.03,overcast clouds
159,Tautira,PF,-17.7333,-149.15,77.47,81,29,11.77,moderate rain
160,Tasiilaq,GL,65.6145,-37.6368,42.96,88,100,2.39,overcast clouds
161,Moron,AR,-34.6534,-58.6198,56.89,97,100,9.89,overcast clouds
162,Torbay,CA,47.6666,-52.7314,68.88,83,75,13.8,broken clouds
163,Ayios Nikolaos,GR,38.4167,23.65,94.75,35,20,4.61,few clouds
164,East London,ZA,-33.0153,27.9116,58.14,67,0,5.75,clear sky
165,Flinders,AU,-34.5833,150.8552,60.39,77,37,9.01,scattered clouds
166,Saldanha,ZA,-33.0117,17.9442,53.65,47,0,10.25,clear sky
167,Sangar,RU,63.9242,127.4739,76.59,53,9,2.51,clear sky
168,Urumqi,CN,43.801,87.6005,88.75,21,0,8.95,clear sky
169,Florence,IT,43.7667,11.25,88.79,77,0,1.14,clear sky
170,Alta Floresta,BR,-9.8756,-56.0861,65.53,58,9,2.53,clear sky
171,Ribeira Grande,PT,38.5167,-28.7,73.8,88,75,2.3,broken clouds
172,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,77.54,45,100,8.08,light rain
173,Sitka,US,57.0531,-135.33,55.29,94,100,3.44,light intensity drizzle
174,Annau,TM,37.8876,58.516,94.5,29,20,9.22,few clouds
175,Hasilpur,PK,29.7122,72.5553,98.78,42,71,12.03,broken clouds
176,Kuytun,RU,54.3419,101.5036,75.51,46,100,4.92,overcast clouds
177,Keuruu,FI,62.2667,24.7,68.18,48,57,5.64,broken clouds
178,Craigieburn,AU,-37.6,144.95,54.5,88,75,23.02,broken clouds
179,Kirkuk,IQ,35.4681,44.3922,100.33,8,0,6.73,clear sky
180,Balikpapan,ID,-1.2675,116.8289,77.99,94,75,4.61,moderate rain
181,Mendi,PG,-6.1761,143.6513,59.18,98,100,1.54,overcast clouds
182,Caraballeda,VE,10.6112,-66.8522,73.47,78,75,0.0,broken clouds
183,Lukulu,ZM,-14.3707,23.242,76.21,26,0,10.29,clear sky
184,Khandyga,RU,62.6667,135.6,73.63,57,89,8.66,overcast clouds
185,Kargasok,RU,59.0556,80.8572,56.37,90,100,6.6,overcast clouds
186,Souillac,MU,-20.5167,57.5167,73.78,68,40,11.5,scattered clouds
187,Kangaatsiaq,GL,68.3065,-53.4641,40.05,93,100,4.03,overcast clouds
188,Tarnos,FR,43.5417,-1.4628,74.59,73,75,11.5,broken clouds
189,Ewa Beach,US,21.3156,-158.0072,78.75,64,0,15.01,clear sky
190,Shirvan,AZ,39.9509,48.8994,82.65,40,40,9.53,scattered clouds
191,Bethel,US,41.3712,-73.414,79.75,90,100,6.04,overcast clouds
192,Burnie,AU,-41.0667,145.9167,55.92,83,100,10.27,overcast clouds
193,Dafeng,CN,23.4517,108.5881,97.43,42,0,5.88,clear sky
194,Rivera,UY,-30.9053,-55.5508,64.0,96,94,5.21,overcast clouds
195,Great Bend,US,38.3645,-98.7648,74.03,65,0,16.11,clear sky
196,Yumen,CN,40.2833,97.2,94.82,13,79,10.96,broken clouds
197,Kommunisticheskiy,RU,61.6789,64.4819,72.93,36,45,4.97,scattered clouds
198,Nedumangad,IN,8.6,77.0,81.68,83,40,11.5,scattered clouds
199,Kodiak,US,57.79,-152.4072,56.71,82,75,11.5,broken clouds
200,Jining,CN,35.405,116.5814,89.28,56,0,9.75,clear sky
201,Nome,US,64.5011,-165.4064,55.47,68,100,5.75,overcast clouds
202,Lilongwe,MW,-13.9669,33.7873,68.2,59,75,13.8,broken clouds
203,Hirara,JP,24.8,125.2833,91.26,70,40,9.22,scattered clouds
204,Vila,PT,42.0304,-8.1588,59.88,56,23,4.76,few clouds
205,Cabra,ES,37.4725,-4.4421,90.52,14,98,2.68,overcast clouds
206,Namatanai,PG,-3.6667,152.4333,81.19,81,22,11.5,few clouds
207,Orebro,SE,59.2741,15.2066,66.92,51,100,9.22,light intensity drizzle
208,Key Largo,US,25.0865,-80.4473,83.98,67,83,18.14,broken clouds
209,Winnemucca,US,40.973,-117.7357,78.85,11,0,18.41,clear sky
210,Buraydah,SA,26.326,43.975,100.85,11,1,12.15,clear sky
211,Barao De Melgaco,BR,-16.1944,-55.9675,69.58,43,0,2.55,clear sky
212,Sorland,NO,67.667,12.6934,55.26,82,75,20.71,light rain
213,Rio Grande,BR,-32.035,-52.0986,58.95,99,99,6.49,overcast clouds
214,Narsaq,GL,60.9167,-46.05,50.22,68,97,3.02,overcast clouds
215,Waingapu,ID,-9.6567,120.2641,80.56,58,61,16.93,broken clouds
216,Antofagasta,CL,-23.65,-70.4,56.48,83,2,1.92,clear sky
217,Husavik,IS,66.0449,-17.3389,49.35,80,66,2.77,broken clouds
218,Minab,IR,27.1467,57.0801,99.45,51,19,17.22,few clouds
219,Lindi,TZ,-10.0,39.7167,84.94,42,0,7.56,clear sky
220,Quelimane,MZ,-17.8786,36.8883,69.75,88,40,2.3,scattered clouds
221,Tambovka,RU,50.0969,128.0489,83.77,46,45,7.49,scattered clouds
222,Erdenet,MN,49.0333,104.0833,69.1,44,2,3.56,clear sky
223,Kroonstad,ZA,-27.6504,27.2349,49.77,24,0,6.44,clear sky
