City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Adrar,MR,20.5022,-10.0711,89.89,38,0,17.76,clear sky
225,Upernavik,GL,72.7868,-56.1549,38.97,94,100,8.63,overcast clouds
226,Nelson Bay,AU,-32.7167,152.15,61.0,92,64,5.99,broken clouds
227,Jumla,NP,29.2747,82.1838,71.55,73,78,4.56,broken clouds
228,Pisco,PE,-13.7,-76.2167,55.02,87,28,1.14,smoke
229,Carnarvon,AU,-24.8667,113.6333,70.21,29,0,8.57,clear sky
230,Yar-Sale,RU,66.8333,70.8333,57.42,59,100,11.45,overcast clouds
231,Basoko,CD,1.2391,23.616,80.64,72,85,1.1,overcast clouds
232,Walvis Bay,NA,-22.9575,14.5053,53.1,100,100,1.14,fog
233,Oster,UA,50.9506,30.8823,71.8,58,96,12.03,overcast clouds
234,Constitucion,CL,-35.3333,-72.4167,52.72,89,100,12.19,overcast clouds
235,Masuguru,TZ,-11.3667,38.4167,82.45,45,18,5.53,few clouds
236,Naze,JP,28.3667,129.4833,81.52,75,98,3.44,overcast clouds
237,Kavieng,PG,-2.5744,150.7967,82.94,75,7,8.81,light rain
238,Isangel,VU,-19.55,169.2667,77.38,84,79,3.13,broken clouds
239,Rawson,AR,-43.3002,-65.1023,40.98,78,100,8.3,overcast clouds
240,Skelleftea,SE,64.7507,20.9528,64.76,77,0,4.61,clear sky
241,Riverton,US,40.5219,-111.9391,76.24,60,0,5.99,clear sky
242,Kologriv,RU,58.8275,44.3178,82.42,40,17,4.43,few clouds
243,Noumea,NC,-22.2763,166.4572,67.98,80,62,6.55,broken clouds
244,Yeppoon,AU,-23.1333,150.7333,67.78,85,3,6.22,clear sky
245,Benguela,AO,-12.5763,13.4055,71.49,80,15,3.36,few clouds
246,Mar Del Plata,AR,-38.0023,-57.5575,50.09,95,100,11.5,overcast clouds
247,Novoagansk,RU,61.9449,76.6625,71.53,44,22,12.68,few clouds
248,Pingliang,CN,35.5392,106.6861,90.95,37,0,13.47,clear sky
249,Oyem,GA,1.5995,11.5793,69.75,93,97,3.36,overcast clouds
250,Esso,RU,55.9333,158.7,58.23,80,100,3.4,overcast clouds
251,New Norfolk,AU,-42.7826,147.0587,54.91,84,100,3.33,overcast clouds
252,Ambad,IN,19.6167,75.8,83.17,60,100,12.12,overcast clouds
253,Ust-Tsilma,RU,65.441,52.1498,62.8,43,86,10.47,overcast clouds
254,Zwedru,LR,6.0667,-8.1281,69.96,88,79,0.96,broken clouds
255,Akyab,MM,20.15,92.9,84.09,72,96,6.15,overcast clouds
256,Iqaluit,CA,63.7506,-68.5145,40.73,93,20,4.61,few clouds
257,Le Vauclin,MQ,14.5452,-60.8388,79.84,94,75,6.91,broken clouds
258,Mubi,NG,10.2676,13.2644,79.23,72,100,5.82,overcast clouds
259,Acajutla,SV,13.5928,-89.8275,76.48,84,93,5.97,overcast clouds
260,Nerchinskiy Zavod,RU,51.3088,119.61,76.96,60,99,4.07,overcast clouds
261,Mersing,MY,2.4312,103.8405,89.51,62,40,8.05,scattered clouds
262,Nalgonda,IN,17.05,79.2667,85.57,60,100,10.74,overcast clouds
263,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,87,48,3.65,scattered clouds
264,Faya,SA,18.3851,42.4509,75.31,57,96,6.02,overcast clouds
265,Beyneu,KZ,45.3167,55.2,82.9,39,91,2.91,overcast clouds
266,Barentu,ER,15.1139,37.5928,74.86,63,100,6.55,overcast clouds
267,Jacareacanga,BR,-6.2222,-57.7528,69.82,63,1,1.21,clear sky
268,Tam Ky,VN,15.5667,108.4833,89.11,60,13,10.45,few clouds
269,Cukai,MY,4.25,103.4167,89.55,67,100,5.55,overcast clouds
270,Port-Gentil,GA,-0.7193,8.7815,76.96,78,75,9.22,broken clouds
271,Puerto Ayacucho,VE,5.6639,-67.6236,73.29,96,100,3.49,moderate rain
272,Ulvik,NO,60.5672,6.9187,63.59,85,86,3.87,overcast clouds
273,Chubbuck,US,42.9208,-112.4661,67.46,34,0,5.75,clear sky
274,Muravlenko,RU,63.7898,74.523,57.47,63,96,15.46,overcast clouds
275,Bud,US,39.447,-86.1758,73.67,96,43,6.2,scattered clouds
276,Mayumba,GA,-3.432,10.6554,72.81,83,96,1.95,overcast clouds
277,Westport,US,41.1415,-73.3579,81.01,88,0,12.66,clear sky
278,Ancud,CL,-41.8697,-73.8203,43.23,89,100,9.95,light rain
279,Syava,RU,58.0146,46.3222,83.1,43,1,4.41,clear sky
280,Alice Springs,AU,-23.7,133.8833,69.35,32,0,9.22,clear sky
281,Crixas,BR,-14.5489,-49.9692,67.37,51,0,5.32,clear sky
282,Wanning,CN,18.8003,110.3967,88.05,67,12,6.89,few clouds
283,Ilhabela,BR,-23.7781,-45.3581,66.52,70,100,1.66,overcast clouds
284,Altamira,BR,-3.2033,-52.2064,70.65,76,2,1.83,clear sky
285,Atbasar,KZ,51.8,68.3333,85.5,29,43,6.24,scattered clouds
286,Tiksi,RU,71.6872,128.8694,49.91,75,88,2.17,overcast clouds
287,Baykit,RU,61.67,96.37,77.05,37,95,5.32,overcast clouds
288,Diego De Almagro,CL,-26.3667,-70.05,52.11,58,0,2.98,clear sky
289,Cayenne,GF,4.9333,-52.3333,78.1,1,100,0.0,overcast clouds
290,Sambava,MG,-14.2667,50.1667,75.25,66,32,11.83,scattered clouds
291,Clyde River,CA,70.4692,-68.5914,43.03,93,100,9.22,overcast clouds
292,Nizhniy Tsasuchey,RU,50.5167,115.1333,78.01,55,14,13.89,light rain
293,Devils Lake,US,48.1128,-98.8651,57.18,94,0,5.75,clear sky
294,Hwange,ZW,-18.3693,26.5019,75.07,26,0,7.65,clear sky
295,Soroti,UG,1.7146,33.6111,71.35,72,100,3.11,overcast clouds
296,Miyako,JP,39.6367,141.9525,75.09,81,13,1.95,few clouds
297,Caravelas,BR,-17.7125,-39.2481,67.89,82,10,6.33,clear sky
298,Southbridge,US,42.0751,-72.0334,79.09,92,100,8.81,overcast clouds
299,Balkhash,KZ,46.844,74.9804,84.81,15,0,13.42,clear sky
300,Carndonagh,IE,55.25,-7.2667,56.82,94,100,19.42,overcast clouds
301,Ichnya,UA,50.8626,32.3942,66.74,77,100,12.28,overcast clouds
302,Tanout,NE,14.9709,8.8879,89.82,42,26,17.29,scattered clouds
303,Yangjiang,CN,21.85,111.9667,92.61,63,8,8.7,clear sky
304,Ayan,RU,56.45,138.1667,57.06,91,92,17.27,overcast clouds
305,Juneau,US,58.3019,-134.4197,58.84,98,100,9.22,light rain
306,Dalby,AU,-27.1833,151.2667,60.67,64,0,5.3,clear sky
307,Kimbe,PG,-5.5502,150.1429,82.44,71,23,8.05,few clouds
308,Batagay-Alyta,RU,67.8006,130.4114,75.58,40,54,6.2,broken clouds
309,Porterville,US,36.0652,-119.0168,76.42,33,0,6.91,clear sky
310,Davidson,US,36.1501,-86.7833,81.19,80,0,5.75,haze
311,Nouakchott,MR,18.0858,-15.9785,80.53,82,1,19.22,clear sky
312,Lorengau,PG,-2.0226,147.2712,83.32,75,14,8.03,few clouds
313,Faanui,PF,-16.4833,-151.75,76.5,82,42,8.63,moderate rain
314,Axim,GH,4.8699,-2.2405,76.64,73,60,5.91,broken clouds
315,Nemuro,JP,43.3236,145.575,65.66,85,7,5.84,clear sky
316,Sisimiut,GL,66.9395,-53.6735,46.06,82,99,8.95,overcast clouds
317,Markova,UA,48.6758,24.4138,71.6,48,40,4.23,scattered clouds
318,Maniitsoq,GL,65.4167,-52.9,42.33,86,64,4.07,broken clouds
319,Plettenberg Bay,ZA,-34.0527,23.3716,58.68,57,0,4.63,clear sky
320,Grand-Santi,GF,4.25,-54.3833,71.44,100,92,2.35,overcast clouds
321,Kindu,CD,-2.95,25.95,85.23,51,88,1.95,overcast clouds
322,Cabedelo,BR,-6.9811,-34.8339,70.47,85,26,13.38,scattered clouds
323,Bundaberg,AU,-24.85,152.35,65.21,77,6,1.01,clear sky
324,Atar,MR,20.5169,-13.0499,88.61,41,0,1.01,clear sky
325,Coromandel,BR,-18.4733,-47.2003,57.63,65,5,4.07,clear sky
326,Mhango,TZ,-3.2833,32.85,77.77,38,91,10.8,overcast clouds
327,Chaoyang,CN,41.5703,120.4586,90.57,48,21,16.8,few clouds
328,Kaeo,NZ,-35.1,173.7833,63.32,97,77,15.52,broken clouds
329,Nizhnyaya Omka,RU,55.4338,74.9426,73.65,51,22,7.56,few clouds
330,Garowe,SO,8.4054,48.4845,86.76,32,45,30.0,scattered clouds
331,Port Hardy,CA,50.6996,-127.4199,57.38,94,20,4.61,few clouds
332,Broken Hill,AU,-31.95,141.4333,57.6,55,16,20.38,few clouds
333,Prado,BR,-17.3411,-39.2208,68.67,82,66,7.38,broken clouds
334,College,US,64.8569,-147.8028,64.35,57,75,4.61,broken clouds
335,Gushikawa,JP,26.3544,127.8686,90.99,62,0,8.05,clear sky
336,Mount Pleasant,US,32.7941,-79.8626,82.0,87,0,8.05,clear sky
337,Atikokan,CA,48.7555,-91.6216,53.51,79,82,7.76,broken clouds
338,Half Moon Bay,US,37.4636,-122.4286,60.42,90,100,10.36,mist
339,Dubti,ET,11.7361,41.0853,87.21,47,100,9.28,overcast clouds
340,Ilam,NP,26.9167,87.9167,75.54,86,92,4.23,overcast clouds
341,Dvorichna,UA,49.8496,37.6857,76.33,58,98,14.9,overcast clouds
342,Kelvington,CA,52.1667,-103.5343,56.44,87,100,8.34,light rain
343,Grande Prairie,CA,55.1667,-118.8027,60.98,82,75,4.61,broken clouds
344,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,78,0,2.3,clear sky
345,Portland,US,45.5234,-122.6762,75.13,64,0,3.44,clear sky
346,Ponta Do Sol,PT,32.6667,-17.1,84.83,37,19,4.03,few clouds
347,Abancay,PE,-13.6339,-72.8814,55.17,83,84,2.55,broken clouds
348,The Pas,CA,53.8251,-101.2541,62.62,77,100,6.91,overcast clouds
349,Lazaro Cardenas,MX,17.9583,-102.2,76.14,88,100,5.06,overcast clouds
350,Pacific Grove,US,36.6177,-121.9166,55.51,92,83,4.0,broken clouds
351,Gazli,UZ,40.1333,63.45,108.77,11,0,14.99,clear sky
352,Qaqortoq,GL,60.7167,-46.0333,46.29,85,100,4.68,overcast clouds
353,Hambantota,LK,6.1241,81.1185,93.54,59,20,4.61,few clouds
354,Buedu,SL,8.2803,-10.3719,68.5,98,100,1.41,overcast clouds
355,Luanda,AO,-8.8368,13.2343,71.6,88,100,3.44,mist
356,Le Pradet,FR,43.1066,6.0172,88.68,68,0,3.44,clear sky
357,Whitecourt,CA,54.1502,-115.6855,58.68,73,100,3.49,overcast clouds
358,Kamenka,RU,51.3223,42.7678,79.05,52,84,4.41,light rain
359,Srednekolymsk,RU,67.45,153.6833,67.68,31,86,14.7,overcast clouds
360,Huruta,ET,8.15,39.35,72.86,51,83,11.52,light rain
361,Pulandian,CN,39.3953,121.9669,85.75,65,62,9.24,broken clouds
362,Salinas,US,36.6777,-121.6555,56.98,83,48,2.75,scattered clouds
363,Tucuman,AR,-26.8241,-65.2226,60.8,82,0,4.61,clear sky
364,Oktyabrskiy,RU,54.4815,53.471,81.0,51,61,5.35,broken clouds
365,Matara,LK,5.9485,80.5353,85.68,66,47,15.9,scattered clouds
366,Ronneby,SE,56.21,15.276,68.5,77,0,8.05,clear sky
367,Gubkinskiy,RU,64.434,76.5026,59.41,62,100,11.18,overcast clouds
368,Waipawa,NZ,-41.4122,175.5153,47.57,92,100,18.88,light rain
369,Zyryanka,RU,65.75,150.85,75.99,29,80,8.79,broken clouds
370,Roald,NO,62.5833,6.1333,67.15,77,75,4.61,broken clouds
371,Miri,MY,4.4148,114.0089,80.74,94,40,3.44,light rain
372,Kruisfontein,ZA,-34.0033,24.7314,56.88,67,0,6.42,clear sky
373,Olga,RU,43.7444,135.2892,71.35,79,8,7.25,clear sky
374,Muros,ES,42.7762,-9.0603,76.15,83,20,2.8,few clouds
375,Olavarria,AR,-36.8927,-60.3225,49.01,87,100,10.74,overcast clouds
376,Shimoda,JP,34.6667,138.95,83.1,89,100,7.87,moderate rain
377,Gevrai,IN,19.2667,75.75,83.95,58,100,13.51,overcast clouds
378,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.4,99,100,1.66,moderate rain
379,Parrita,CR,9.5201,-84.3225,75.27,83,54,5.21,broken clouds
380,Xicotencatl,MX,23.0167,-98.8833,79.48,90,90,2.64,overcast clouds
381,Sibu,MY,2.3,111.8167,79.11,83,40,6.91,thunderstorm
382,Poum,NC,-20.2333,164.0167,73.65,76,0,19.39,clear sky
383,Willmar,US,45.1219,-95.0433,59.02,88,0,0.0,clear sky
384,Nicoya,CR,10.1483,-85.452,71.91,93,87,2.15,overcast clouds
385,Vryburg,ZA,-26.9566,24.7284,50.43,30,0,4.59,clear sky
386,Esperance,AU,-33.8667,121.9,61.0,51,1,9.44,clear sky
387,Kitimat,CA,54.0524,-128.6534,61.18,25,100,0.07,overcast clouds
388,Kavaratti,IN,10.5669,72.642,82.22,75,98,14.76,moderate rain
389,Mayo,US,38.8876,-76.5119,83.98,77,96,5.01,overcast clouds
390,Kiruna,SE,67.8557,20.2251,52.72,87,75,9.22,light rain
391,Kirakira,SB,-10.4544,161.9205,80.11,81,15,8.66,few clouds
392,Trairi,BR,-3.2778,-39.2689,76.08,71,95,10.67,overcast clouds
393,Lipetsk,RU,52.6031,39.5708,78.84,54,37,7.49,light rain
394,Kaniama,CD,-7.5667,24.1833,83.44,27,64,8.7,broken clouds
395,Shache,CN,38.4167,77.2406,105.1,9,37,13.6,scattered clouds
396,Sapele,NG,5.8941,5.6767,76.24,89,94,3.58,moderate rain
397,Den Helder,NL,52.9599,4.7593,69.96,84,75,13.0,broken clouds
398,San Rafael,AR,-34.6177,-68.3301,51.03,88,100,7.0,overcast clouds
399,Mount Isa,AU,-20.7333,139.5,83.97,18,0,9.22,clear sky
400,Matoury,GF,4.8483,-52.3317,78.03,100,100,0.0,overcast clouds
401,Kenai,US,60.5544,-151.2583,60.03,81,100,0.0,overcast clouds
402,Okato,NZ,-39.2,173.8833,50.68,91,100,22.73,light rain
403,Kanigoro,ID,-8.13,112.219,80.11,56,79,10.71,broken clouds
404,Milkovo,RU,54.7167,158.6167,59.95,74,100,2.39,overcast clouds
405,Mitsamiouli,KM,-11.3847,43.2844,80.89,65,20,6.91,few clouds
406,Rovaniemi,FI,66.5,25.7167,65.61,59,0,6.91,clear sky
407,San Quintin,MX,30.4833,-115.95,67.12,86,99,10.31,overcast clouds
408,Marinette,US,45.1,-87.6307,61.25,72,0,3.44,clear sky
409,Talnakh,RU,69.4865,88.3972,63.21,51,100,27.56,overcast clouds
410,Smithers,CA,54.7804,-127.1743,55.72,94,40,0.0,scattered clouds
411,Flin Flon,CA,54.7682,-101.865,57.7,94,100,5.28,overcast clouds
412,Ballina,AU,-28.8667,153.5667,60.01,89,42,4.97,scattered clouds
413,Waddan,LY,29.1614,16.139,86.76,31,2,14.9,clear sky
414,Arman,RU,59.7,150.1667,64.02,78,84,5.59,broken clouds
415,Neuquen,AR,-38.9516,-68.0591,44.49,100,75,5.75,light intensity drizzle
416,Betare Oya,CM,5.6,14.0833,68.88,97,100,2.57,overcast clouds
417,Jagannathpur,IN,22.2333,85.65,85.33,68,100,10.45,overcast clouds
418,Micheweni,TZ,-4.9667,39.8333,79.45,64,9,11.81,clear sky
419,Saint Augustine,US,29.8947,-81.3145,78.03,99,9,6.46,clear sky
420,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,77,75,8.95,broken clouds
421,Inhambane,MZ,-23.865,35.3833,71.58,60,40,11.99,scattered clouds
422,Panguna,PG,-6.3164,155.4848,70.43,96,25,3.09,light rain
423,Tuatapere,NZ,-46.1333,167.6833,43.07,87,100,1.66,overcast clouds
424,Aksha,RU,50.2814,113.2867,80.28,40,17,8.43,few clouds
425,Puerto Escondido,MX,15.85,-97.0667,76.89,81,69,4.79,broken clouds
426,Mehamn,NO,71.0357,27.8492,53.55,71,0,4.61,clear sky
427,Vila Velha,BR,-20.3297,-40.2925,67.95,92,75,2.3,broken clouds
428,Brae,GB,60.3964,-1.353,52.16,87,100,22.73,overcast clouds
429,Marsa Matruh,EG,31.3525,27.2453,80.8,69,0,9.22,clear sky
430,Skjervoy,NO,70.0311,20.9714,57.2,77,93,14.41,overcast clouds
431,Isla Mujeres,MX,21.2311,-86.731,82.17,80,59,10.6,broken clouds
432,Vanimo,PG,-2.6741,141.3028,81.46,85,58,9.01,heavy intensity rain
433,Chingirlau,KZ,51.095,54.0814,80.1,43,58,6.78,light rain
434,Taganak,PH,6.0833,118.3,89.74,73,100,8.75,overcast clouds
435,Mashhad,IR,36.297,59.6062,95.14,29,0,13.8,clear sky
436,Magdagachi,RU,53.45,125.8,87.55,32,15,3.42,few clouds
437,Pokhara,NP,28.2333,83.9833,82.31,72,90,3.91,overcast clouds
438,Gat,IL,31.61,34.7642,90.79,19,0,7.36,clear sky
439,Paamiut,GL,61.994,-49.6678,43.57,80,14,2.01,few clouds
440,Katsuura,JP,35.1333,140.3,86.02,88,100,15.3,overcast clouds
441,Kawalu,ID,-7.3817,108.2082,79.45,58,100,7.02,overcast clouds
442,Springdale,US,36.1867,-94.1288,84.33,66,0,4.61,clear sky
443,Lisakovsk,KZ,52.5369,62.4936,90.82,21,93,14.54,overcast clouds
444,Mocuba,MZ,-16.8392,36.9856,75.9,56,0,3.56,clear sky
445,Saint-Joseph,RE,-21.3667,55.6167,75.58,68,12,10.18,few clouds
446,Ilulissat,GL,69.2167,-51.1,36.79,98,100,1.61,overcast clouds
447,Te Anau,NZ,-45.4167,167.7167,38.98,89,100,3.58,overcast clouds
448,Vaitape,PF,-16.5167,-151.75,76.46,82,46,8.57,moderate rain
449,Bakel,SN,14.905,-12.4568,77.9,77,100,6.04,light rain
450,Yaguajay,CU,22.3272,-79.2378,77.38,86,62,9.8,broken clouds
